Date, Open, High, Low, Close, Volume
05/10/24, 774.02, 777.42, 760.00, 760.00, 2082289
05/09/24, 777.00, 784.00, 769.20, 771.55, 2522085
05/08/24, 779.10, 781.3499, 772.20, 775.00, 2089934
05/07/24, 768.90, 779.09, 762.11, 777.77, 2879447
05/06/24, 738.04, 766.99, 736.00, 766.68, 3398280
05/03/24, 743.00, 745.00, 730.34, 734.97, 4595138
05/02/24, 777.34, 777.34, 754.29, 755.91, 3205628
05/01/24, 774.755, 782.605, 768.25, 776.75, 2804838
04/30/24, 775.00, 795.4975, 767.66, 781.10, 7437105
04/29/24, 735.75, 740.58, 729.61, 737.20, 2732584
04/26/24, 723.48, 737.45, 721.00, 733.51, 2009249
04/25/24, 725.00, 727.9915, 718.30, 724.87, 2608752
04/24/24, 752.64, 752.64, 728.785, 732.20, 2133427
04/23/24, 741.20, 746.16, 731.44, 745.69, 2042029
04/22/24, 729.74, 737.88, 725.42, 731.33, 2354096
04/19/24, 749.16, 750.01, 722.07, 726.31, 3505526
04/18/24, 749.42, 752.1988, 743.77, 745.95, 1717347
04/17/24, 759.20, 771.83, 744.8776, 750.77, 3069367
04/16/24, 751.68, 753.14, 743.00, 746.74, 2569799
04/15/24, 760.07, 768.00, 749.52, 750.77, 2358569
04/12/24, 759.57, 763.50, 749.785, 751.64, 2495037
04/11/24, 759.78, 763.33, 750.67, 759.59, 1594834
04/10/24, 751.28, 765.26, 746.83, 761.98, 1700296
04/09/24, 777.64, 777.82, 750.65, 757.24, 2464837
04/08/24, 785.02, 785.195, 773.35, 777.29, 1664153
04/05/24, 765.47, 786.705, 763.09, 784.21, 2113429
04/04/24, 781.54, 787.8969, 767.82, 768.08, 2353992
04/03/24, 765.69, 787.2475, 765.41, 775.99, 3044910
04/02/24, 755.07, 765.07, 753.50, 763.96, 2596789
04/01/24, 776.00, 777.50, 753.82, 760.55, 2921338
03/28/24, 780.32, 793.67, 776.44, 777.96, 3209424
03/27/24, 778.71, 785.2599, 767.38, 778.18, 2297713
03/26/24, 774.20, 778.3299, 769.00, 774.90, 2099042
03/25/24, 771.10, 778.49, 768.15, 773.14, 1806584
03/22/24, 770.00, 777.00, 767.28, 770.61, 1981019
03/21/24, 774.00, 780.5399, 758.88, 770.26, 3013157
03/20/24, 770.11, 773.16, 756.64, 772.86, 2038008
03/19/24, 758.44, 773.85, 755.00, 772.78, 2557079
03/18/24, 762.28, 769.68, 758.25, 762.66, 2521351
03/15/24, 755.38, 760.89, 747.7065, 754.17, 3730053
03/14/24, 764.95, 768.00, 749.40, 760.73, 2647549
03/13/24, 757.00, 760.77, 745.71, 757.84, 2357486
03/12/24, 740.96, 755.97, 738.01, 754.95, 2701718
03/11/24, 752.21, 756.80, 727.62, 734.37, 3968854
03/08/24, 780.00, 780.00, 755.00, 762.14, 4054925
03/07/24, 771.835, 792.99, 761.12, 780.16, 3977376
03/06/24, 784.29, 787.85, 774.00, 779.77, 2518587
03/05/24, 785.31, 788.53, 769.275, 777.59, 3168689
03/04/24, 796.44, 800.78, 786.1623, 792.28, 3855649
03/01/24, 769.02, 784.08, 764.13, 782.12, 4247527
02/29/24, 753.08, 756.46, 744.025, 753.68, 3905355
02/28/24, 762.25, 763.00, 751.66, 757.64, 2716307
02/27/24, 754.90, 772.95, 745.44, 765.00, 2716745
02/26/24, 771.30, 780.22, 769.12, 771.92, 2243779
02/23/24, 774.00, 777.6499, 762.26, 769.54, 2394805
02/22/24, 763.58, 775.12, 756.27, 769.64, 3167403
02/21/24, 738.08, 749.50, 733.24, 745.91, 3548650
02/20/24, 790.00, 793.38, 753.2001, 755.66, 4701094
02/16/24, 771.03, 794.47, 763.50, 782.06, 5009368
02/15/24, 755.80, 762.99, 750.01, 757.78, 2507030
02/14/24, 745.82, 764.05, 745.00, 757.31, 3394326
02/13/24, 730.18, 742.98, 730.18, 742.97, 2860265
02/12/24, 740.80, 740.80, 726.45, 737.26, 2932304
02/09/24, 735.50, 745.70, 733.61, 740.16, 2833894
02/08/24, 728.32, 741.00, 725.75, 735.68, 4636885
02/07/24, 710.38, 740.9899, 707.02, 725.38, 5797966
02/06/24, 742.00, 742.00, 691.10, 705.03, 8199902
02/05/24, 691.02, 711.8763, 682.53, 706.20, 7602392
02/02/24, 662.38, 672.615, 659.735, 667.65, 3019223
02/01/24, 647.33, 660.52, 643.17, 660.43, 2494287
01/31/24, 650.38, 663.5499, 637.00, 645.61, 4719039
01/30/24, 645.70, 646.80, 641.00, 644.98, 2006101
01/29/24, 641.50, 645.65, 639.77, 645.00, 2718484
01/26/24, 637.35, 639.60, 630.50, 639.25, 2410349
01/25/24, 627.37, 632.613, 624.68, 627.62, 2407930
01/24/24, 633.52, 643.165, 632.00, 633.70, 2276855
01/23/24, 627.69, 630.00, 614.82, 629.68, 2524983
01/22/24, 630.00, 632.64, 625.00, 630.88, 2030201
01/19/24, 622.39, 629.59, 620.00, 628.58, 3125030
01/18/24, 621.28, 623.8799, 612.70, 623.35, 3384999
01/17/24, 639.45, 640.52, 625.19, 628.91, 2124096
01/16/24, 643.91, 647.73, 633.67, 634.57, 2413610
01/12/24, 638.20, 644.00, 633.0101, 642.92, 2067773
01/11/24, 634.39, 639.76, 628.14, 635.72, 2690341
01/10/24, 628.49, 637.0541, 625.76, 630.19, 2679074
01/09/24, 630.105, 634.425, 623.72, 625.48, 2918891
01/08/24, 622.43, 626.0599, 609.59, 626.03, 2453931
01/05/24, 614.00, 619.94, 610.19, 618.55, 2403955
01/04/24, 625.26, 636.41, 613.27, 614.50, 6272532
01/03/24, 600.00, 619.84, 598.80, 617.70, 5130330
01/02/24, 580.41, 592.72, 579.05, 592.20, 3226661
12/29/23, 582.85, 586.1704, 579.47, 582.92, 2000055
12/28/23, 581.98, 586.69, 580.00, 580.85, 1973512
12/27/23, 570.50, 583.68, 570.50, 581.51, 2163409
12/26/23, 569.50, 572.7722, 567.64, 570.67, 1678898
12/22/23, 573.02, 575.90, 567.42, 570.39, 2226069
12/21/23, 571.41, 574.9999, 567.02, 572.00, 1786473
12/20/23, 576.48, 579.86, 570.03, 570.21, 2647100
12/19/23, 580.25, 585.11, 577.25, 579.81, 2192689
12/18/23, 576.47, 583.05, 575.70, 579.76, 3033944
12/15/23, 572.10, 573.71, 561.65, 572.04, 5317020
12/14/23, 594.50, 594.50, 568.69, 573.67, 5275911
12/13/23, 583.26, 598.6699, 582.31, 597.50, 3112544
12/12/23, 582.00, 585.85, 578.1663, 584.76, 2846097
12/11/23, 598.66, 601.19, 567.41, 584.04, 5614106
12/08/23, 589.00, 598.30, 584.77, 598.05, 2446790
12/07/23, 588.28, 588.8699, 577.61, 588.27, 2095042
12/06/23, 590.74, 593.90, 584.40, 589.25, 2093105
12/05/23, 583.28, 591.80, 579.373, 588.15, 2157343
12/04/23, 582.13, 587.09, 574.33, 585.68, 2577122
12/01/23, 591.70, 601.97, 583.00, 584.04, 3638565
11/30/23, 591.46, 596.23, 586.21, 591.04, 5658350
11/29/23, 592.20, 594.5399, 584.4401, 591.86, 1908649
11/28/23, 592.00, 595.38, 589.36, 591.60, 1793933
11/27/23, 601.17, 603.69, 591.14, 591.53, 2630713
11/24/23, 598.36, 603.50, 596.9813, 601.10, 1341674
11/22/23, 595.40, 599.18, 586.75, 595.09, 2052682
11/21/23, 598.44, 601.56, 591.77, 592.60, 1851562
11/20/23, 591.44, 604.86, 590.69, 597.60, 2831258
11/17/23, 592.45, 596.1785, 587.21, 591.71, 2628620
11/16/23, 591.50, 595.0899, 581.7501, 588.75, 3030535
11/15/23, 610.88, 612.91, 584.4165, 588.54, 4287011
11/14/23, 608.22, 616.04, 602.67, 610.82, 3827645
11/13/23, 594.35, 618.75, 578.15, 612.71, 5744828
11/10/23, 595.00, 598.86, 586.00, 597.71, 3650068
11/09/23, 614.76, 615.65, 583.43, 591.32, 6279799
11/08/23, 607.66, 625.87, 592.18, 619.13, 7776448
11/07/23, 597.00, 601.94, 590.125, 599.93, 3168249
11/06/23, 571.10, 597.7096, 571.01, 595.19, 3978451
11/03/23, 578.43, 582.995, 567.18, 567.81, 3056541
11/02/23, 578.33, 597.4399, 571.99, 580.29, 5181296
11/01/23, 555.00, 558.43, 551.26, 554.46, 2935938
10/31/23, 568.97, 569.61, 547.61, 553.93, 3661447
10/30/23, 571.21, 573.2099, 562.55, 565.71, 2290889
10/27/23, 563.01, 570.81, 556.6401, 560.23, 2717360
10/26/23, 580.00, 581.00, 566.16, 568.10, 2846495
10/25/23, 596.94, 599.70, 585.87, 586.46, 2283296
10/24/23, 580.00, 594.523, 579.105, 592.43, 2632972
10/23/23, 586.06, 588.34, 576.14, 576.65, 2781927
10/20/23, 590.00, 596.92, 580.88, 584.64, 3666851
10/19/23, 605.00, 605.00, 578.34, 590.80, 3493655
10/18/23, 607.24, 615.875, 603.2401, 607.24, 2049105
10/17/23, 619.00, 620.40, 602.53, 608.31, 2911669
10/16/23, 610.99, 621.9823, 608.43, 616.64, 2941520
10/13/23, 617.89, 629.97, 602.56, 609.20, 3972073
10/12/23, 605.46, 613.00, 602.20, 610.50, 4063499
10/11/23, 596.20, 608.79, 585.01, 605.28, 5850640
10/10/23, 570.00, 585.95, 569.73, 579.31, 3526745
10/09/23, 564.02, 579.79, 563.58, 571.76, 4208115
10/06/23, 544.00, 566.3592, 542.71, 565.22, 4745172
10/05/23, 533.54, 542.50, 531.61, 541.48, 2950691
10/04/23, 525.56, 536.175, 523.6301, 531.46, 2220627
10/03/23, 536.00, 537.34, 516.57, 525.19, 3266118
10/02/23, 536.01, 540.64, 526.81, 538.29, 2810131
09/29/23, 545.49, 546.085, 532.20, 537.13, 2967708
09/28/23, 551.32, 551.68, 541.395, 544.45, 2178763
09/27/23, 549.89, 551.69, 543.665, 549.76, 2004174
09/26/23, 550.70, 554.13, 548.00, 550.01, 1864471
09/25/23, 550.10, 552.662, 545.7501, 552.29, 1686515
09/22/23, 548.81, 555.49, 547.6273, 550.54, 2354187
09/21/23, 567.19, 568.00, 542.50, 550.13, 4051388
09/20/23, 573.42, 575.25, 569.19, 569.64, 1870727
09/19/23, 571.62, 578.41, 570.63, 574.96, 2186004
09/18/23, 578.00, 578.00, 564.41, 571.28, 2723628
09/15/23, 592.00, 594.06, 575.06, 575.66, 5941215
09/14/23, 599.24, 601.84, 590.01, 591.61, 3244807
09/13/23, 594.66, 600.75, 591.70, 598.88, 3126627
09/12/23, 590.97, 601.13, 587.85, 599.30, 3212110
09/11/23, 587.15, 598.16, 584.48, 595.56, 3876545
09/08/23, 572.33, 587.55, 571.22, 586.46, 4311028
09/07/23, 564.19, 576.31, 562.6207, 573.23, 3707122
09/06/23, 561.02, 561.59, 552.70, 559.95, 2424252
09/05/23, 559.23, 561.93, 556.71, 558.19, 2257195
09/01/23, 556.32, 559.205, 553.51, 557.11, 2030842
08/31/23, 547.02, 557.41, 543.00, 554.20, 3043443
08/30/23, 555.01, 557.75, 547.04, 547.99, 2191120
08/29/23, 553.45, 556.345, 549.86, 553.90, 1701224
08/28/23, 550.13, 556.23, 550.12, 553.92, 1373698
08/25/23, 549.63, 556.095, 547.08, 553.65, 1847649
08/24/23, 552.70, 556.98, 547.30, 548.00, 1776666
08/23/23, 556.72, 557.40, 548.21, 553.36, 2121301
08/22/23, 549.53, 556.095, 547.28, 553.66, 1937059
08/21/23, 546.99, 553.50, 545.75, 550.05, 2305424
08/18/23, 535.03, 547.77, 533.9001, 546.43, 2958610
08/17/23, 543.21, 548.805, 537.39, 537.66, 2549857
08/16/23, 547.40, 552.87, 542.5012, 546.24, 2597094
08/15/23, 537.73, 547.29, 533.78, 546.62, 2826844
08/14/23, 531.28, 542.30, 529.25, 538.00, 3981105
08/11/23, 523.72, 531.81, 520.00, 528.28, 2524300
08/10/23, 523.47, 528.74, 519.99, 521.34, 4108545
08/09/23, 520.37, 532.53, 516.89, 526.23, 5376561
08/08/23, 506.00, 538.00, 502.71, 521.60, 15094500
08/07/23, 453.25, 455.00, 450.58, 454.08, 2446374
08/04/23, 449.24, 452.47, 446.89, 449.49, 1870352
08/03/23, 450.775, 454.095, 448.26, 449.16, 2414179
08/02/23, 455.23, 461.64, 451.32, 454.48, 2367147
08/01/23, 455.35, 457.37, 451.4501, 453.09, 1739519
07/31/23, 459.02, 459.02, 450.80, 454.55, 2110442
07/28/23, 455.13, 459.57, 451.7801, 458.48, 1438327
07/27/23, 453.32, 458.68, 452.2529, 454.99, 1883510
07/26/23, 455.00, 455.00, 446.56, 453.59, 1959809
07/25/23, 457.76, 460.92, 456.60, 457.54, 1737804
07/24/23, 462.00, 465.64, 457.67, 459.32, 2190663
07/21/23, 465.41, 467.04, 461.97, 462.04, 2226909
07/20/23, 455.15, 465.22, 455.00, 463.82, 2624224
07/19/23, 451.40, 455.00, 448.56, 453.56, 2212841
07/18/23, 446.95, 453.3224, 445.04, 451.20, 2237938
07/17/23, 449.45, 450.62, 443.26, 447.14, 2349068
07/14/23, 441.10, 450.45, 440.87, 449.46, 2955014
07/13/23, 440.23, 442.24, 434.34, 434.70, 2865139
07/12/23, 438.47, 444.30, 435.01, 440.60, 3107830
07/11/23, 450.00, 450.56, 437.61, 439.39, 3573117
07/10/23, 452.96, 454.67, 449.71, 453.16, 2011375
07/07/23, 462.33, 463.61, 451.24, 452.08, 2914742
07/06/23, 463.12, 467.60, 461.62, 463.21, 2193610
07/05/23, 462.10, 467.2525, 460.00, 465.70, 2130392
07/03/23, 466.26, 466.26, 457.37, 461.42, 2113173
06/30/23, 464.65, 469.87, 464.00, 468.98, 3173216
06/29/23, 459.06, 465.83, 457.5062, 464.49, 2112385
06/28/23, 468.51, 468.53, 457.32, 458.70, 2854710
06/27/23, 462.50, 467.98, 451.70, 464.50, 4138716
06/26/23, 465.26, 465.26, 448.92, 452.76, 3214677
06/23/23, 457.00, 460.01, 452.32, 458.84, 4832135
06/22/23, 455.00, 462.26, 453.82, 457.68, 2913524
06/21/23, 454.50, 455.34, 450.2122, 453.00, 2347588
06/20/23, 445.86, 454.88, 445.11, 451.95, 2507676
06/16/23, 455.80, 456.98, 447.50, 447.71, 4295714
06/15/23, 448.00, 456.575, 447.69, 453.93, 2287108
06/14/23, 444.29, 448.78, 443.54, 447.72, 2163490
06/13/23, 443.67, 447.4006, 442.25, 445.72, 1766345
06/12/23, 446.15, 446.99, 438.68, 445.31, 2566696
06/09/23, 449.30, 449.30, 442.60, 446.04, 2082341
06/08/23, 435.88, 447.47, 432.34, 445.66, 2040858
06/07/23, 440.20, 446.69, 435.68, 436.37, 2458343
06/06/23, 447.83, 448.87, 440.02, 443.07, 1495431
06/05/23, 443.00, 447.80, 441.2488, 444.26, 2326447
06/02/23, 439.96, 444.70, 436.7849, 442.33, 2499045
06/01/23, 430.27, 436.79, 428.13, 436.49, 2914606
05/31/23, 427.00, 430.56, 424.01, 429.46, 3950859
05/30/23, 423.79, 428.73, 422.0601, 427.24, 2595731
05/26/23, 424.90, 431.67, 423.67, 425.79, 2338607
05/25/23, 426.38, 428.20, 419.80, 427.31, 2882190
05/24/23, 424.00, 428.9574, 420.26, 425.77, 3133017
05/23/23, 432.92, 435.89, 421.51, 423.21, 4492062
05/22/23, 444.31, 454.95, 432.39, 433.99, 4398012
05/19/23, 439.00, 447.51, 439.00, 442.38, 3442937
05/18/23, 436.505, 439.52, 433.5948, 437.89, 2268104
05/17/23, 438.80, 438.95, 432.73, 437.47, 2274225
05/16/23, 434.20, 438.475, 430.66, 436.65, 2129191
05/15/23, 435.37, 436.00, 430.67, 434.51, 2234778
05/12/23, 440.16, 445.54, 434.42, 434.43, 3939247
05/11/23, 436.70, 436.85, 431.1155, 435.55, 2595934
05/10/23, 426.06, 438.39, 426.06, 435.92, 2766347
05/09/23, 431.77, 435.60, 428.045, 428.38, 2601781
05/08/23, 426.20, 435.00, 423.00, 432.72, 2478575
05/05/23, 428.10, 431.27, 424.56, 427.81, 2753370
05/04/23, 431.45, 432.70, 425.22, 428.44, 4070697
05/03/23, 415.03, 434.20, 414.31, 431.19, 10129760
05/02/23, 407.00, 411.54, 399.26, 404.20, 3884642
05/01/23, 397.26, 407.35, 392.255, 405.81, 4091129
04/28/23, 398.00, 404.3131, 392.505, 395.86, 5350064
04/27/23, 391.26, 398.53, 380.771, 390.35, 4981319
04/26/23, 381.12, 381.50, 370.68, 376.27, 3161235
04/25/23, 385.05, 390.48, 384.00, 384.84, 2648590
04/24/23, 385.24, 387.05, 381.625, 383.35, 2059833
04/21/23, 378.01, 386.27, 378.00, 385.24, 3682470
04/20/23, 371.39, 376.06, 369.755, 374.81, 2766506
04/19/23, 370.55, 371.28, 367.35, 370.47, 2173205
04/18/23, 373.00, 374.26, 369.66, 369.91, 1925398
04/17/23, 375.00, 375.895, 371.16, 372.35, 2059925
04/14/23, 374.24, 376.31, 372.51, 374.73, 2287924
04/13/23, 372.62, 375.56, 370.31, 375.15, 2839943
04/12/23, 364.02, 372.44, 363.33, 369.05, 2672766
04/11/23, 367.76, 368.80, 363.59, 364.04, 2026953
04/10/23, 368.18, 368.345, 363.038, 367.00, 1868149
04/06/23, 364.85, 369.50, 364.25, 368.29, 3531707
04/05/23, 358.08, 364.85, 357.93, 362.24, 3442690
04/04/23, 352.07, 359.00, 351.27, 354.62, 3585862
04/03/23, 343.24, 351.535, 342.30, 350.74, 3039568
03/31/23, 342.00, 343.65, 340.69, 343.42, 2933578
03/30/23, 336.07, 341.31, 336.07, 340.69, 2146899
03/29/23, 339.00, 339.77, 334.58, 335.87, 2743787
03/28/23, 335.80, 338.83, 334.715, 337.65, 2433281
03/27/23, 327.80, 336.22, 323.26, 334.60, 3102495
03/24/23, 332.99, 336.93, 328.77, 336.13, 2792171
03/23/23, 330.89, 335.34, 330.21, 332.64, 2703482
